         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       77    0.000    0.000    0.031    0.000 typed_passes.py:881(run_pass)
       55    0.000    0.000    0.031    0.001 imputils.py:192(imp)
  215/214    0.000    0.000    0.030    0.000 inline_closurecall.py:1425(inline_array)
      198    0.001    0.000    0.030    0.000 codegen.py:1237(_function_pass_manager)
  387/257    0.000    0.000    0.030    0.000 consts.py:56(_do_infer)
    98/94    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
   124762    0.023    0.000    0.030    0.000 event.py:265(on_start)
     2195    0.001    0.000    0.030    0.000 cgutils.py:142(_get_ptr_by_index)
     2831    0.009    0.000    0.030    0.000 instructions.py:133(_descr)
        1    0.000    0.000    0.030    0.030 widget.py:457(add_view)
       70    0.000    0.000    0.029    0.000 linear.py:83(__init__)
        4    0.000    0.000    0.029    0.007 _default_app.py:13(use_app)
        1    0.000    0.000    0.029    0.029 application.py:44(__init__)
        1    0.000    0.000    0.029    0.029 application.py:179(_use)
      9/5    0.000    0.000    0.029    0.006 <frozen importlib._bootstrap_external>:1231(create_module)
      9/5    0.027    0.003    0.029    0.006 {built-in method _imp.create_dynamic}
     1463    0.001    0.000    0.029    0.000 inspect.py:3278(signature)
      268    0.000    0.000    0.028    0.000 errors.py:670(__init__)
   249524    0.028    0.000    0.028    0.000 event.py:138(is_start)
   102214    0.020    0.000    0.028    0.000 event.py:66(_guard_kind)
        1    0.000    0.000    0.028    0.028 _pyqt5.py:1(<module>)
22203/18685    0.012    0.000    0.028    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1463    0.001    0.000    0.028    0.000 inspect.py:3024(from_callable)
     4574    0.003    0.000    0.028    0.000 models.py:629(get)
    15646    0.007    0.000    0.028    0.000 ffi.py:305(close)
        1    0.000    0.000    0.028    0.028 viewbox.py:41(__init__)
     2857    0.010    0.000    0.027    0.000 instructions.py:68(__init__)
68667/66394    0.021    0.000    0.027    0.000 abstract.py:124(__eq__)
       85    0.027    0.000    0.027    0.000 Class_GUI.py:132(process_positions_and_colors)
     1463    0.004    0.000    0.027    0.000 inspect.py:2428(_signature_from_callable)
       13    0.014    0.001    0.027    0.002 text.py:652(render_to_texture)
        6    0.000    0.000    0.027    0.004 program.py:176(set_shaders)
      243    0.000    0.000    0.027    0.000 module.py:207(clone)
      176    0.000    0.000    0.027    0.000 base.py:1097(get_abi_sizeof)
    15074    0.006    0.000    0.027    0.000 ffi.py:348(__del__)
        6    0.022    0.004    0.026    0.004 program.py:244(_parse_variables_from_code)
     3512    0.006    0.000    0.026    0.000 context.py:287(find_matching_getattr_template)
        9    0.000    0.000    0.026    0.003 node.py:44(__init__)
     3450    0.002    0.000    0.026    0.000 models.py:709(getter)
      176    0.000    0.000    0.026    0.000 types.py:48(get_abi_size)
      161    0.000    0.000    0.026    0.000 base.py:412(declare_function)
   307665    0.026    0.000    0.026    0.000 pprint.py:95(__lt__)
     8582    0.005    0.000    0.026    0.000 ansitowin32.py:49(isatty)
     1541    0.021    0.000    0.026    0.000 analysis.py:91(liveness)
     1100    0.001    0.000    0.025    0.000 cgutils.py:149(__getattr__)
      188    0.001    0.000    0.025    0.000 ir.py:111(strformat)
     7252    0.005    0.000    0.025    0.000 values.py:1071(__init__)
      953    0.000    0.000    0.025    0.000 lowering.py:1561(incref)
     3376    0.001    0.000    0.025    0.000 context.py:268(core)
     4350    0.003    0.000    0.025    0.000 cpu_options.py:122(encode)
    28652    0.009    0.000    0.024    0.000 contextlib.py:287(helper)
        5    0.000    0.000    0.024    0.005 parfor.py:3377(lower_parfor_sequential)
        7    0.000    0.000    0.024    0.003 arrayobj.py:1234(maybe_copy_source)
7085/4705    0.006    0.000    0.024    0.000 ir_utils.py:391(visit_vars_stmt)
     5225    0.004    0.000    0.024    0.000 interpreter.py:1761(_dispatch)
    50294    0.012    0.000    0.024    0.000 utils.py:408(stream_list)
   149/81    0.001    0.000    0.024    0.000 ir_utils.py:381(visit_vars)
     1100    0.001    0.000    0.024    0.000 cgutils.py:166(__getitem__)
      945    0.003    0.000    0.024    0.000 instructions.py:209(set_weights)
      724    0.000    0.000    0.024    0.000 entrypoints.py:23(init_all)
        8    0.000    0.000    0.024    0.003 dispatcher.py:281(_compilation_chain_init_hook)
34090/15981    0.015    0.000    0.024    0.000 ir_utils.py:442(visit_vars_inner)
    41489    0.015    0.000    0.023    0.000 values.py:564(_get_reference)
2348/2141    0.001    0.000    0.023    0.000 base.py:689(cast)
      261    0.009    0.000    0.023    0.000 program.py:143(update_variables)
      465    0.000    0.000    0.023    0.000 base_transform.py:67(__init__)
      176    0.001    0.000    0.023    0.000 types.py:33(_get_ll_pointer_type)
        1    0.000    0.000    0.023    0.023 __init__.py:1020(entry_points)
        1    0.000    0.000    0.023    0.023 __init__.py:473(load)
      326    0.001    0.000    0.023    0.000 typeinfer.py:1559(typeof_global)
      444    0.000    0.000    0.023    0.000 __init__.py:1037(<genexpr>)
     3076    0.001    0.000    0.023    0.000 lowering.py:1422(_alloca_var)
      663    0.000    0.000    0.023    0.000 function.py:351(code)
     2151    0.001    0.000    0.023    0.000 passmanagers.py:728(initialize)
      643    0.001    0.000    0.022    0.000 function.py:170(__init__)
      733    0.010    0.000    0.022    0.000 analysis.py:118(compute_dead_maps)
12489/12345    0.005    0.000    0.022    0.000 context.py:517(can_convert)
       81    0.000    0.000    0.022    0.000 compiler.py:542(define_pipelines)
       41    0.000    0.000    0.022    0.001 arrayobj.py:458(_getitem_array_generic)
     1096    0.003    0.000    0.022    0.000 containers.py:144(from_types)
    10806    0.006    0.000    0.022    0.000 types.py:77(__call__)
     4926    0.004    0.000    0.022    0.000 builder.py:756(load)
     2151    0.001    0.000    0.022    0.000 passmanagers.py:735(finalize)
     1479    0.003    0.000    0.022    0.000 module.py:45(add_metadata)
      663    0.021    0.000    0.022    0.000 function.py:481(_clean_code)
      963    0.002    0.000    0.022    0.000 base.py:56(_select_compatible)
      129    0.000    0.000    0.022    0.000 ir.py:601(infer_constant)
      728    0.001    0.000    0.022    0.000 transforms.py:353(canonicalize_cfg)
       81    0.000    0.000    0.022    0.000 compiler.py:565(define_nopython_pipeline)
     5257    0.005    0.000    0.022    0.000 byteflow.py:319(dispatch)
      862    0.001    0.000    0.022    0.000 containers.py:202(__unliteral__)
359889/349316    0.020    0.000    0.021    0.000 {built-in method builtins.len}
     2994    0.002    0.000    0.021    0.000 builder.py:922(gep)
       81    0.000    0.000    0.021    0.000 ssa.py:145(_find_defs_violators)
       90    0.000    0.000    0.021    0.000 wrappers.py:562(flush)
     7252    0.002    0.000    0.021    0.000 values.py:976(<genexpr>)
      728    0.001    0.000    0.021    0.000 transforms.py:283(canonicalize_cfg_single_backedge)
     4446    0.002    0.000    0.021    0.000 cgutils.py:158(__setattr__)
2114/2079    0.002    0.000    0.021    0.000 functools.py:904(wrapper)
        2    0.000    0.000    0.021    0.010 subscene.py:18(__init__)
      596    0.000    0.000    0.021    0.000 cgutils.py:124(_make_refs)
     1863    0.018    0.000    0.020    0.000 analysis.py:81(def_reach)
     6481    0.004    0.000    0.020    0.000 base.py:103(_match_arglist)
     4412    0.004    0.000    0.020    0.000 event.py:422(trigger_event)
     1463    0.007    0.000    0.020    0.000 inspect.py:2333(_signature_from_function)
        7    0.020    0.003    0.020    0.003 _qt.py:341(_vispy_get_native_app)
        2    0.000    0.000    0.020    0.010 application.py:174(native)
      219    0.001    0.000    0.020    0.000 arrayobj.py:96(shape)
18605/18294    0.005    0.000    0.020    0.000 {built-in method builtins.any}
   419176    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     12/4    0.000    0.000    0.020    0.005 parfor.py:3475(get_parfor_params)
       86    0.003    0.000    0.020    0.000 interpreter.py:973(peep_hole_delete_with_exit)
       86    0.000    0.000    0.020    0.000 ir.py:1608(dump_to_string)
     1612    0.000    0.000    0.020    0.000 ffi.py:246(__exit__)
     5101    0.003    0.000    0.020    0.000 values.py:1090(__str__)
       86    0.000    0.000    0.019    0.000 ir.py:1582(dump)
     3224    0.002    0.000    0.019    0.000 ffi.py:236(close)
     1108    0.001    0.000    0.019    0.000 misc.py:61(literal)
      210    0.000    0.000    0.019    0.000 lowering.py:1536(alloca)
17515/17467    0.009    0.000    0.019    0.000 values.py:445(__init__)
    73/46    0.003    0.000    0.019    0.000 ir_utils.py:801(find_potential_aliases)
      242    0.002    0.000    0.019    0.000 ir.py:1308(dump)
      291    0.001    0.000    0.019    0.000 module.py:109(verify)
      901    0.003    0.000    0.019    0.000 function.py:190(__setitem__)
        3    0.000    0.000    0.019    0.006 widget.py:44(__init__)
   135319    0.016    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
      870    0.001    0.000    0.018    0.000 cgutils.py:173(__setitem__)
      210    0.000    0.000    0.018    0.000 lowering.py:1541(alloca_lltype)
      220    0.001    0.000    0.018    0.000 ir_print.py:11(match)
      124    0.000    0.000    0.018    0.000 callconv.py:455(return_user_exc)
      116    0.000    0.000    0.018    0.000 templates.py:955(generic)
99893/99720    0.010    0.000    0.018    0.000 {built-in method builtins.hasattr}
     2994    0.006    0.000    0.018    0.000 instructions.py:527(__init__)
     3072    0.001    0.000    0.018    0.000 compiler_lock.py:22(__exit__)
   104366    0.009    0.000    0.017    0.000 {built-in method builtins.issubclass}
       17    0.000    0.000    0.017    0.001 arrayobj.py:496(getitem_array_tuple)
85934/64505    0.009    0.000    0.017    0.000 {built-in method builtins.hash}
 1620/355    0.002    0.000    0.017    0.000 chain.py:133(map)
     9746    0.004    0.000    0.017    0.000 ssa.py:190(_run_ssa_block_pass)
      966    0.002    0.000    0.017    0.000 multiprogram.py:98(__setitem__)
     3509    0.003    0.000    0.017    0.000 instructions.py:199(descr)
       54    0.002    0.000    0.017    0.000 ssa.py:167(_run_block_rewrite)
     3072    0.002    0.000    0.017    0.000 compiler_lock.py:15(release)
      594    0.004    0.000    0.017    0.000 color_array.py:39(_user_to_rgba)
        5    0.000    0.000    0.017    0.003 visuals.py:128(__init__)
     8583    0.005    0.000    0.017    0.000 <frozen _collections_abc>:778(__contains__)
       24    0.000    0.000    0.017    0.001 arrayobj.py:479(getitem_arraynd_intp)
      704    0.000    0.000    0.017    0.000 callconv.py:161(_get_arg_packer)
1318/1015    0.001    0.000    0.017    0.000 frozen.py:12(__setattr__)
1479/1470    0.001    0.000    0.017    0.000 base.py:500(get_constant_generic)
     3141    0.001    0.000    0.016    0.000 __init__.py:178(sub)
      108    0.000    0.000    0.016    0.000 pprint.py:470(_pprint_default_dict)
       82    0.000    0.000    0.016    0.000 lowering.py:310(setup_function)
      704    0.000    0.000    0.016    0.000 base.py:319(get_arg_packer)
       90    0.016    0.000    0.016    0.000 _gl2.py:466(glFlush)
      261    0.001    0.000    0.016    0.000 glir.py:1326(draw)
       29    0.000    0.000    0.016    0.001 canvas.py:346(_process_mouse_event)
        8    0.000    0.000    0.016    0.002 parfor.py:3957(maximize_fusion)
     6473    0.003    0.000    0.016    0.000 abstract.py:49(_intern)
   192511    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
      704    0.003    0.000    0.016    0.000 packer.py:73(__init__)
      310    0.001    0.000    0.016    0.000 typeinfer.py:715(__call__)
     4926    0.002    0.000    0.016    0.000 instructions.py:428(__init__)
    28652    0.014    0.000    0.016    0.000 contextlib.py:104(__init__)
    44083    0.011    0.000    0.016    0.000 ir.py:1275(find_insts)
        5    0.000    0.000    0.016    0.003 compiler.py:321(run_frontend)
      899    0.002    0.000    0.016    0.000 _util.py:111(wrapper)
      341    0.000    0.000    0.016    0.000 compiler_machinery.py:246(finalize)
     3072    0.001    0.000    0.015    0.000 compiler_lock.py:19(__enter__)
       17    0.000    0.000    0.015    0.001 slicing.py:25(fix_slice)
     2531    0.002    0.000    0.015    0.000 builder.py:977(insert_value)
     7190    0.004    0.000    0.015    0.000 errors.py:467(catch_warnings)
       86    0.004    0.000    0.015    0.000 ir_utils.py:2293(fixup_var_define_in_scope)
     2994    0.003    0.000    0.015    0.000 instructions.py:549(descr)
     9356    0.008    0.000    0.015    0.000 instructions.py:675(descr)
     7098    0.001    0.000    0.015    0.000 {built-in method builtins.setattr}
    12717    0.008    0.000    0.015    0.000 <frozen os>:674(__getitem__)
   263944    0.015    0.000    0.015    0.000 targetconfig.py:38(default)
   245501    0.015    0.000    0.015    0.000 {built-in method time.perf_counter}
1733/1526    0.004    0.000    0.015    0.000 array_analysis.py:975(_insert)
      170    0.000    0.000    0.015    0.000 linear.py:176(_update_shaders)
       77    0.001    0.000    0.015    0.000 typed_passes.py:614(run_pass)
     2444    0.002    0.000    0.015    0.000 builder.py:568(_icmp)
        3    0.000    0.000    0.015    0.005 parfor.py:2349(run)
       15    0.000    0.000    0.015    0.001 visual.py:147(__init__)
      155    0.000    0.000    0.015    0.000 chain.py:32(__init__)
      341    0.007    0.000    0.015    0.000 compiler_machinery.py:370(dependency_analysis)
      294    0.001    0.000    0.015    0.000 pythonapi.py:287(err_set_string)
     3072    0.002    0.000    0.015    0.000 compiler_lock.py:11(acquire)
      446    0.003    0.000    0.015    0.000 array_analysis.py:540(insert_equiv)
        5    0.000    0.000    0.014    0.003 wrappers.py:412(<listcomp>)
        6    0.000    0.000    0.014    0.002 compiler.py:45(compile)
       32    0.000    0.000    0.014    0.000 wrappers.py:663(get_array_at_offset)
       28    0.000    0.000    0.014    0.001 boxing.py:466(unbox_array)
        1    0.000    0.000    0.014    0.014 _qt.py:493(mousePressEvent)
        1    0.000    0.000    0.014    0.014 base.py:181(_vispy_mouse_press)
   338656    0.014    0.000    0.014    0.000 {method 'extend' of 'list' objects}
     4202    0.002    0.000    0.014    0.000 instructions.py:195(__init__)
     6091    0.003    0.000    0.014    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.014    0.014 canvas.py:396(visual_at)
       19    0.000    0.000    0.014    0.001 wrappers.py:701(load)
     2483    0.001    0.000    0.014    0.000 controlflow.py:140(process)
